Experiment	bias spectroscopy	
1.7520003E+0	93.473645E-12	1.7520001E+0	-42.962533E-9	4.0887645E-12	16.229034E-12
1.7600002E+0	95.421185E-12	1.7600001E+0	-42.962533E-9	4.1707128E-12	16.166702E-12
1.7680001E+0	97.547144E-12	1.7680001E+0	-42.962533E-9	4.2877793E-12	16.138198E-12
1.7760005E+0	99.558833E-12	1.7760001E+0	-42.962533E-9	4.3735484E-12	16.153500E-12
1.7840004E+0	101.67637E-12	1.7840002E+0	-42.962533E-9	4.4292677E-12	16.180403E-12
1.7920003E+0	103.79597E-12	1.7920001E+0	-42.962533E-9	4.5741744E-12	16.181622E-12
1.8000002E+0	106.40567E-12	1.8000001E+0	-42.962533E-9	4.7027928E-12	16.144159E-12
1.8080001E+0	108.06996E-12	1.8080001E+0	-42.962533E-9	4.7545440E-12	16.136089E-12
1.8160005E+0	110.36975E-12	1.8160001E+0	-42.962533E-9	4.8749403E-12	16.160653E-12
1.8240004E+0	112.59726E-12	1.8240001E+0	-42.962533E-9	4.9394074E-12	16.162514E-12
1.8320003E+0	114.74262E-12	1.8320001E+0	-42.962533E-9	5.0756682E-12	16.142421E-12
1.8400002E+0	117.11855E-12	1.8400002E+0	-42.962533E-9	5.1886017E-12	16.168084E-12
1.8480000E+0	119.89172E-12	1.8480000E+0	-42.962533E-9	5.2672766E-12	16.186750E-12
1.8560004E+0	122.66571E-12	1.8560001E+0	-42.962533E-9	5.4068239E-12	16.150723E-12
1.8640003E+0	125.25800E-12	1.8640001E+0	-42.962533E-9	5.5296067E-12	16.148081E-12
1.8720002E+0	127.61692E-12	1.8720001E+0	-42.962533E-9	5.6913666E-12	16.090388E-12
1.8800001E+0	130.32282E-12	1.8800001E+0	-42.962533E-9	5.7731385E-12	16.135159E-12
1.8880005E+0	133.27783E-12	1.8880001E+0	-42.962533E-9	5.9051431E-12	16.138906E-12
1.8960004E+0	135.86997E-12	1.8960001E+0	-42.962533E-9	6.0141904E-12	16.126524E-12
1.9040003E+0	138.86758E-12	1.9040000E+0	-42.962533E-9	6.2024357E-12	16.130396E-12
1.9120002E+0	142.17903E-12	1.9120001E+0	-42.962533E-9	6.3337018E-12	16.116232E-12
1.9200001E+0	144.64464E-12	1.9200001E+0	-42.962533E-9	6.4790716E-12	16.136257E-12
1.9280005E+0	147.89237E-12	1.9280001E+0	-42.962533E-9	6.6682454E-12	16.138433E-12
1.9360003E+0	151.21447E-12	1.9360001E+0	-42.962533E-9	6.8296540E-12	16.151760E-12
1.9440002E+0	154.34659E-12	1.9440001E+0	-42.962533E-9	6.9623305E-12	16.110611E-12
1.9520001E+0	157.80255E-12	1.9520001E+0	-42.962533E-9	7.1487568E-12	16.105603E-12
1.9600005E+0	161.13770E-12	1.9600002E+0	-42.962533E-9	7.3011180E-12	16.162011E-12
1.9680004E+0	164.69220E-12	1.9680001E+0	-42.962533E-9	7.5138741E-12	16.078082E-12
1.9760003E+0	168.19433E-12	1.9760001E+0	-42.962533E-9	7.6743768E-12	16.164136E-12
1.9840002E+0	171.89460E-12	1.9840001E+0	-42.962533E-9	7.8379430E-12	16.067170E-12
1.9920001E+0	175.55438E-12	1.9920001E+0	-42.962533E-9	8.0453621E-12	16.107103E-12
