Experiment	bias spectroscopy	
1.2800002E+0	-2.4550550E-14	1.2800003E+0	-4.2047706E-8	-4.9391450E-14	1.6305958E-11
1.2880001E+0	1.6399161E-13	1.2880003E+0	-4.2047706E-8	9.4678438E-15	1.6335390E-11
1.2960005E+0	3.6010606E-14	1.2960004E+0	-4.2047706E-8	-3.4385038E-14	1.6324400E-11
1.3040004E+0	1.1286705E-13	1.3040003E+0	-4.2047706E-8	-2.2612617E-14	1.6318686E-11
1.3120003E+0	7.9010989E-14	1.3120003E+0	-4.2047706E-8	-2.6613587E-14	1.6334479E-11
1.3200002E+0	4.5476345E-14	1.3200003E+0	-4.2047706E-8	-2.4942593E-14	1.6328551E-11
1.3280001E+0	1.5964147E-13	1.3280003E+0	-4.2047706E-8	-3.6246109E-14	1.6325713E-11
1.3360004E+0	3.4780232E-15	1.3360003E+0	-4.2047706E-8	-1.9580717E-14	1.6325757E-11
1.3440003E+0	1.5702420E-13	1.3440003E+0	-4.2047706E-8	-2.9545136E-14	1.6336139E-11
1.3520002E+0	4.2696186E-14	1.3520004E+0	-4.2047706E-8	-2.5837378E-14	1.6312824E-11
1.3600001E+0	1.0216049E-13	1.3600003E+0	-4.2047706E-8	-4.7270557E-14	1.6299875E-11
1.3680000E+0	1.1102579E-13	1.3680003E+0	-4.2047706E-8	-4.0599282E-14	1.6356451E-11
1.3760004E+0	5.0427802E-14	1.3760003E+0	-4.2047706E-8	-7.1765409E-15	1.6303778E-11
1.3840003E+0	1.4591225E-13	1.3840003E+0	-4.2047706E-8	-3.0139408E-14	1.6349685E-11
1.3920002E+0	2.3849249E-14	1.3920003E+0	-4.2047706E-8	-4.2119738E-15	1.6309355E-11
1.4000001E+0	1.4953249E-13	1.4000003E+0	-4.2047706E-8	1.1043465E-14	1.6302723E-11
1.4080005E+0	4.4094529E-14	1.4080003E+0	-4.2047706E-8	-2.0436454E-14	1.6310115E-11
1.4160004E+0	9.6140889E-14	1.4160004E+0	-4.2047706E-8	-2.2230920E-14	1.6329401E-11
1.4240003E+0	1.3061968E-13	1.4240003E+0	-4.2047706E-8	-3.5721138E-14	1.6334125E-11
1.4320002E+0	5.0376349E-14	1.4320003E+0	-4.2047706E-8	-3.1855096E-14	1.6343609E-11
1.4400001E+0	1.6165584E-13	1.4400003E+0	-4.2047706E-8	-2.2703783E-14	1.6297356E-11
1.4480004E+0	2.1053734E-14	1.4480003E+0	-4.2047706E-8	-1.1543683E-14	1.6323635E-11
1.4560003E+0	1.4118845E-13	1.4560003E+0	-4.2047706E-8	-8.8458139E-16	1.6336097E-11
1.4640002E+0	6.2679002E-14	1.4640003E+0	-4.2047706E-8	-4.1777115E-14	1.6294353E-11
1.4720001E+0	1.2775153E-13	1.4720004E+0	-4.2047706E-8	-6.9614426E-14	1.6344197E-11
1.4800005E+0	1.4071699E-13	1.4800004E+0	-4.2047706E-8	-9.3957443E-15	1.6325242E-11
1.4880004E+0	5.0575734E-14	1.4880003E+0	-4.2047706E-8	-1.9057581E-14	1.6337582E-11
1.4960003E+0	1.6996513E-13	1.4960003E+0	-4.2047706E-8	-4.9834845E-14	1.6319359E-11
1.5040002E+0	5.0560057E-14	1.5040003E+0	-4.2047706E-8	-1.3142877E-14	1.6329504E-11
1.5120001E+0	1.8501544E-13	1.5120003E+0	-4.2047706E-8	-4.9096452E-14	1.6326494E-11
1.5200005E+0	8.8141517E-14	1.5200003E+0	-4.2047706E-8	-3.5885049E-14	1.6333214E-11
1.5280004E+0	1.1514325E-13	1.5280004E+0	-4.2047706E-8	-2.8927324E-14	1.6357306E-11
1.5360003E+0	1.8039460E-13	1.5360004E+0	-4.2047706E-8	-3.4663539E-14	1.6326650E-11
1.5440001E+0	5.4388169E-14	1.5440003E+0	-4.2047706E-8	-1.6832144E-14	1.6354286E-11
1.5520000E+0	2.0487475E-13	1.5520003E+0	-4.2047706E-8	-2.8770440E-14	1.6331594E-11
1.5600004E+0	5.5267589E-14	1.5600003E+0	-4.2047706E-8	-4.2919834E-14	1.6304152E-11
1.5680003E+0	2.0509370E-13	1.5680003E+0	-4.2047706E-8	-3.4116671E-14	1.6312233E-11
1.5760002E+0	1.0354338E-13	1.5760003E+0	-4.2047706E-8	-2.9251354E-14	1.6291879E-11
1.5840001E+0	1.3601890E-13	1.5840003E+0	-4.2047706E-8	-1.9387700E-14	1.6327458E-11
1.5920005E+0	1.7944331E-13	1.5920004E+0	-4.2047706E-8	-3.0901403E-15	1.6326716E-11
1.6000004E+0	8.5849554E-14	1.6000004E+0	-4.2047706E-8	-2.7286655E-14	1.6321257E-11
1.6080003E+0	2.1209320E-13	1.6080003E+0	-4.2047706E-8	-3.7068090E-14	1.6336713E-11
1.6160002E+0	8.6748425E-14	1.6160003E+0	-4.2047706E-8	-8.6251222E-15	1.6342141E-11
1.6240001E+0	2.1263537E-13	1.6240003E+0	-4.2047706E-8	-3.8047317E-14	1.6312491E-11
1.6320004E+0	1.4955542E-13	1.6320003E+0	-4.2047706E-8	-2.0851747E-14	1.6317704E-11
1.6400003E+0	1.6618500E-13	1.6400003E+0	-4.2047706E-8	-3.9518773E-14	1.6320931E-11
1.6480002E+0	2.2882916E-13	1.6480004E+0	-4.2047706E-8	-4.0590158E-15	1.6368414E-11
1.6560001E+0	9.6469850E-14	1.6560004E+0	-4.2047706E-8	7.2060449E-16	1.6313699E-11
1.6640000E+0	2.5352840E-13	1.6640003E+0	-4.2047706E-8	1.3209110E-14	1.6328400E-11
1.6720004E+0	1.2503865E-13	1.6720003E+0	-4.2047706E-8	-5.3068505E-14	1.6305884E-11
1.6800003E+0	2.1737768E-13	1.6800003E+0	-4.2047706E-8	-1.6132737E-14	1.6275578E-11
1.6880002E+0	1.7076091E-13	1.6880003E+0	-4.2047706E-8	-2.2446598E-14	1.6311591E-11
1.6960001E+0	1.3076358E-13	1.6960003E+0	-4.2047706E-8	-3.5048214E-14	1.6308345E-11
1.7040005E+0	2.6511191E-13	1.7040004E+0	-4.2047706E-8	-1.7180700E-14	1.6333752E-11
1.7120004E+0	1.2127499E-13	1.7120004E+0	-4.2047706E-8	-2.2232345E-14	1.6310040E-11
1.7200003E+0	2.6817402E-13	1.7200004E+0	-4.2047706E-8	-1.7178109E-14	1.6305597E-11
1.7280002E+0	1.2578755E-13	1.7280003E+0	-4.2047706E-8	3.9803086E-15	1.6323940E-11
1.7360001E+0	2.6207262E-13	1.7360003E+0	-4.2047706E-8	1.3304538E-14	1.6324738E-11
1.7440004E+0	1.9642438E-13	1.7440003E+0	-4.2047706E-8	-2.9227058E-14	1.6336963E-11
1.7520003E+0	2.0176070E-13	1.7520003E+0	-4.2047706E-8	-4.8874075E-14	1.6353446E-11
1.7600002E+0	2.9199004E-13	1.7600003E+0	-4.2047706E-8	-4.8249280E-14	1.6322325E-11
1.7680001E+0	1.3869925E-13	1.7680004E+0	-4.2047706E-8	-1.4626516E-14	1.6328609E-11
1.7760005E+0	3.0037404E-13	1.7760004E+0	-4.2047706E-8	-1.6884633E-14	1.6329793E-11
1.7840004E+0	1.8573161E-13	1.7840003E+0	-4.2047706E-8	-5.2747388E-14	1.6312262E-11
1.7920003E+0	2.7796187E-13	1.7920003E+0	-4.2047706E-8	-2.6518420E-14	1.6290497E-11
1.8000002E+0	2.6696855E-13	1.8000003E+0	-4.2047706E-8	-3.0784112E-15	1.6334954E-11
1.8080001E+0	2.1070424E-13	1.8080003E+0	-4.2047706E-8	-8.0643127E-15	1.6316648E-11
1.8160005E+0	3.6628730E-13	1.8160003E+0	-4.2047706E-8	-4.2868422E-14	1.6371647E-11
1.8240004E+0	1.8135370E-13	1.8240004E+0	-4.2047706E-8	-4.1503374E-15	1.6350745E-11
1.8320003E+0	3.5084687E-13	1.8320004E+0	-4.2047706E-8	-2.2473808E-14	1.6362259E-11
1.8400002E+0	2.2477175E-13	1.8400004E+0	-4.2047706E-8	6.4827002E-15	1.6333710E-11
1.8480000E+0	3.0195600E-13	1.8480003E+0	-4.2047706E-8	-2.8759726E-14	1.6345238E-11
1.8560004E+0	3.2661702E-13	1.8560003E+0	-4.2047706E-8	1.0917166E-14	1.6306316E-11
1.8640003E+0	2.3055947E-13	1.8640003E+0	-4.2047706E-8	-1.2284470E-14	1.6332491E-11
1.8720002E+0	3.6315406E-13	1.8720003E+0	-4.2047706E-8	-1.8193697E-14	1.6344068E-11
1.8800001E+0	2.2644927E-13	1.8800004E+0	-4.2047706E-8	-4.0472207E-14	1.6343402E-11
1.8880005E+0	4.0565484E-13	1.8880004E+0	-4.2047706E-8	-2.7166813E-14	1.6353507E-11
1.8960004E+0	2.6899904E-13	1.8960004E+0	-4.2047706E-8	1.7758981E-14	1.6317184E-11
1.9040003E+0	3.5726871E-13	1.9040004E+0	-4.2047706E-8	1.7522219E-15	1.6332959E-11
1.9120002E+0	4.0000167E-13	1.9120003E+0	-4.2047706E-8	-6.1851389E-14	1.6307027E-11
1.9200001E+0	2.7713476E-13	1.9200003E+0	-4.2047706E-8	6.2326785E-15	1.6295850E-11
1.9280005E+0	4.5901846E-13	1.9280003E+0	-4.2047706E-8	2.2809549E-15	1.6315215E-11
1.9360003E+0	2.9041111E-13	1.9360003E+0	-4.2047706E-8	-1.5482458E-14	1.6330444E-11
1.9440002E+0	4.5691819E-13	1.9440004E+0	-4.2047706E-8	-1.5272084E-14	1.6339043E-11
1.9520001E+0	3.3805242E-13	1.9520004E+0	-4.2047706E-8	-5.6541330E-15	1.6308319E-11
1.9600005E+0	4.0921951E-13	1.9600004E+0	-4.2047706E-8	-1.5749729E-14	1.6353252E-11
1.9680004E+0	4.3918379E-13	1.9680003E+0	-4.2047706E-8	1.8142279E-14	1.6336640E-11
1.9760003E+0	3.6586145E-13	1.9760003E+0	-4.2047706E-8	-6.8410724E-14	1.6295821E-11
1.9840002E+0	4.8827722E-13	1.9840003E+0	-4.2047706E-8	-6.1612740E-15	1.6310056E-11
1.9920001E+0	3.7262676E-13	1.9920003E+0	-4.2047706E-8	-1.9596461E-14	1.6355693E-11
2.0000005E+0	4.8603276E-13	2.0000002E+0	-4.2047706E-8	-3.7545955E-15	1.6305558E-11
2.0080004E+0	4.3841664E-13	2.0080004E+0	-4.2047706E-8	-1.2867006E-14	1.6325899E-11
2.0160003E+0	4.4797450E-13	2.0160003E+0	-4.2047706E-8	1.4279396E-15	1.6333651E-11
2.0240002E+0	5.0309713E-13	2.0240004E+0	-4.2047706E-8	-3.4427783E-14	1.6348912E-11
2.0320001E+0	4.1965135E-13	2.0320003E+0	-4.2047706E-8	2.9620859E-15	1.6331599E-11
2.0400004E+0	5.8962492E-13	2.0400004E+0	-4.2047706E-8	1.3726384E-14	1.6333301E-11
2.0480003E+0	4.2415068E-13	2.0480003E+0	-4.2047706E-8	1.9471234E-14	1.6318445E-11
2.0560002E+0	5.8393069E-13	2.0560002E+0	-4.2047706E-8	6.5990905E-15	1.6297561E-11
2.0640001E+0	5.1330657E-13	2.0640004E+0	-4.2047706E-8	-6.0110070E-15	1.6305542E-11
2.0720005E+0	5.3293676E-13	2.0720003E+0	-4.2047706E-8	-2.6482322E-15	1.6295403E-11
2.0800004E+0	6.0509003E-13	2.0800004E+0	-4.2047706E-8	3.8769376E-14	1.6308862E-11
2.0880003E+0	5.0410164E-13	2.0880003E+0	-4.2047706E-8	1.3679502E-14	1.6310550E-11
2.0960002E+0	6.6555951E-13	2.0960004E+0	-4.2047706E-8	-2.3243585E-14	1.6310491E-11
2.1040001E+0	5.5558656E-13	2.1040003E+0	-4.2047706E-8	2.8090394E-14	1.6302668E-11
2.1120005E+0	6.8710136E-13	2.1120005E+0	-4.2047706E-8	1.3790226E-15	1.6341149E-11
2.1200004E+0	6.3325723E-13	2.1200004E+0	-4.2047706E-8	3.1355408E-14	1.6321311E-11
2.1280003E+0	6.2618362E-13	2.1280003E+0	-4.2047706E-8	5.3380413E-14	1.6318367E-11
2.1360002E+0	7.3725623E-13	2.1360004E+0	-4.2047706E-8	-1.2516955E-14	1.6331001E-11
2.1440001E+0	6.3389078E-13	2.1440003E+0	-4.2047706E-8	-3.8030572E-15	1.6329181E-11
2.1520004E+0	7.9967126E-13	2.1520004E+0	-4.2047706E-8	6.0083511E-15	1.6327663E-11
2.1600003E+0	6.6553468E-13	2.1600003E+0	-4.2047706E-8	1.1661194E-14	1.6345612E-11
2.1680002E+0	7.8316878E-13	2.1680005E+0	-4.2047706E-8	5.8640260E-15	1.6328168E-11
2.1760001E+0	7.7205630E-13	2.1760004E+0	-4.2047706E-8	4.7327668E-14	1.6350822E-11
2.1840005E+0	7.5345193E-13	2.1840003E+0	-4.2047706E-8	1.7493163E-14	1.6292141E-11
2.1920004E+0	8.6981252E-13	2.1920004E+0	-4.2047706E-8	3.0568623E-14	1.6339388E-11
2.2000003E+0	7.4582956E-13	2.2000003E+0	-4.2047706E-8	1.2095974E-14	1.6324969E-11
2.2080002E+0	9.2885693E-13	2.2080004E+0	-4.2047706E-8	-3.2772321E-14	1.6338406E-11
2.2160001E+0	8.1426153E-13	2.2160003E+0	-4.2047706E-8	3.9373435E-14	1.6318414E-11
2.2240005E+0	9.5611073E-13	2.2240005E+0	-4.2047706E-8	-1.3733812E-14	1.6327157E-11
2.2320004E+0	9.5182271E-13	2.2320004E+0	-4.2047706E-8	4.8290541E-14	1.6315357E-11
2.2400002E+0	9.1082664E-13	2.2400002E+0	-4.2047706E-8	3.8030858E-14	1.6367447E-11
2.2480001E+0	1.0334779E-12	2.2480004E+0	-4.2047706E-8	1.2477261E-14	1.6285029E-11
2.2560005E+0	9.0359572E-13	2.2560003E+0	-4.2047706E-8	6.0754502E-14	1.6313879E-11
2.2640004E+0	1.0939249E-12	2.2640004E+0	-4.2047706E-8	1.4125077E-14	1.6327951E-11
2.2720003E+0	1.0002315E-12	2.2720003E+0	-4.2047706E-8	5.7014465E-14	1.6346501E-11
2.2800002E+0	1.0866417E-12	2.2800004E+0	-4.2047706E-8	5.6601662E-14	1.6360526E-11
2.2880001E+0	1.1199995E-12	2.2880003E+0	-4.2047706E-8	4.7688887E-14	1.6368721E-11
2.2960005E+0	1.0781563E-12	2.2960005E+0	-4.2047706E-8	4.0682010E-14	1.6298610E-11
2.3040004E+0	1.2234711E-12	2.3040004E+0	-4.2047706E-8	2.9409211E-14	1.6277386E-11
2.3120003E+0	1.0992690E-12	2.3120003E+0	-4.2047706E-8	4.2394362E-14	1.6327592E-11
2.3200002E+0	1.2842494E-12	2.3200004E+0	-4.2047706E-8	6.8038963E-15	1.6347751E-11
2.3280001E+0	1.1630294E-12	2.3280003E+0	-4.2047706E-8	6.4143352E-14	1.6305393E-11
2.3360004E+0	1.2649427E-12	2.3360004E+0	-4.2047706E-8	4.6569319E-14	1.6311671E-11
2.3440003E+0	1.3102347E-12	2.3440003E+0	-4.2047706E-8	6.6962949E-14	1.6307964E-11
2.3520002E+0	1.2522894E-12	2.3520005E+0	-4.2047706E-8	5.7718180E-14	1.6300215E-11
2.3600001E+0	1.4093696E-12	2.3600004E+0	-4.2047706E-8	1.7904396E-14	1.6310092E-11
2.3680005E+0	1.3047585E-12	2.3680003E+0	-4.2047706E-8	4.6754331E-14	1.6326069E-11
2.3760004E+0	1.4685348E-12	2.3760004E+0	-4.2047706E-8	2.2073150E-14	1.6293262E-11
2.3840003E+0	1.3844342E-12	2.3840003E+0	-4.2047706E-8	7.4260253E-14	1.6322492E-11
2.3920002E+0	1.4648306E-12	2.3920004E+0	-4.2047706E-8	3.5394224E-14	1.6304298E-11
2.4000001E+0	1.5379730E-12	2.4000003E+0	-4.2047706E-8	5.4198277E-14	1.6336970E-11
2.4080005E+0	1.4729011E-12	2.4080005E+0	-4.2047706E-8	2.7720881E-14	1.6317418E-11
2.4160004E+0	1.6267931E-12	2.4160004E+0	-4.2047706E-8	3.2862602E-14	1.6347505E-11
2.4240003E+0	1.5069092E-12	2.4240003E+0	-4.2047706E-8	6.2281763E-14	1.6314785E-11
2.4320002E+0	1.6798907E-12	2.4320004E+0	-4.2047706E-8	1.3164794E-14	1.6328163E-11
2.4400005E+0	1.6313457E-12	2.4400003E+0	-4.2047706E-8	6.0759774E-14	1.6328397E-11
2.4480004E+0	1.6848779E-12	2.4480004E+0	-4.2047706E-8	2.1376618E-14	1.6297170E-11
2.4560003E+0	1.7465966E-12	2.4560003E+0	-4.2047706E-8	2.7447937E-14	1.6336774E-11
2.4640002E+0	1.7055623E-12	2.4640005E+0	-4.2047706E-8	5.8372639E-14	1.6292820E-11
2.4720001E+0	1.8928132E-12	2.4720004E+0	-4.2047706E-8	5.4551493E-14	1.6350350E-11
2.4800005E+0	1.7848214E-12	2.4800003E+0	-4.2047706E-8	4.5364130E-14	1.6298884E-11
2.4880004E+0	1.9523465E-12	2.4880004E+0	-4.2047706E-8	6.2223467E-14	1.6356468E-11
2.4960003E+0	1.8985039E-12	2.4960003E+0	-4.2047706E-8	3.8084129E-14	1.6370927E-11
2.5040002E+0	1.9584989E-12	2.5040004E+0	-4.2047706E-8	6.4734622E-14	1.6316505E-11
2.5120001E+0	2.0572107E-12	2.5120003E+0	-4.2047706E-8	9.1670595E-14	1.6298114E-11
2.5200005E+0	1.9786770E-12	2.5200005E+0	-4.2047706E-8	6.2535900E-14	1.6287529E-11
2.5280004E+0	2.1789747E-12	2.5280004E+0	-4.2047706E-8	6.2512522E-14	1.6321011E-11
2.5360003E+0	2.0470403E-12	2.5360005E+0	-4.2047706E-8	2.5277249E-14	1.6315003E-11
2.5440001E+0	2.2318829E-12	2.5440004E+0	-4.2047706E-8	6.4213527E-14	1.6337437E-11
2.5520005E+0	2.1814677E-12	2.5520003E+0	-4.2047706E-8	6.8169151E-14	1.6319692E-11
2.5600004E+0	2.2559669E-12	2.5600004E+0	-4.2047706E-8	4.7450149E-14	1.6302577E-11
2.5680003E+0	2.3551391E-12	2.5680003E+0	-4.2047706E-8	5.2714618E-14	1.6339635E-11
2.5760002E+0	2.2851851E-12	2.5760005E+0	-4.2047706E-8	7.2764758E-14	1.6290283E-11
2.5840001E+0	2.4536271E-12	2.5840003E+0	-4.2047706E-8	9.4555209E-14	1.6313673E-11
2.5920005E+0	2.3923391E-12	2.5920005E+0	-4.2047706E-8	8.3171453E-14	1.6305342E-11
2.6000004E+0	2.5100881E-12	2.6000004E+0	-4.2047706E-8	6.8638549E-14	1.6341501E-11
2.6080003E+0	2.5545800E-12	2.6080003E+0	-4.2047706E-8	7.2529737E-14	1.6348730E-11
2.6160002E+0	2.5482266E-12	2.6160004E+0	-4.2047706E-8	9.3367303E-14	1.6304092E-11
2.6240005E+0	2.7184483E-12	2.6240003E+0	-4.2047706E-8	9.2013270E-14	1.6319356E-11
2.6320004E+0	2.5927073E-12	2.6320004E+0	-4.2047706E-8	9.0680095E-14	1.6333086E-11
2.6400003E+0	2.8603979E-12	2.6400003E+0	-4.2047706E-8	6.5079181E-14	1.6311860E-11
2.6480002E+0	2.7156441E-12	2.6480005E+0	-4.2047706E-8	6.1717626E-14	1.6315574E-11
2.6560001E+0	2.9178281E-12	2.6560004E+0	-4.2047706E-8	1.0341578E-13	1.6272421E-11
2.6640005E+0	2.8782510E-12	2.6640003E+0	-4.2047706E-8	1.1060486E-13	1.6335155E-11
2.6720004E+0	2.9309593E-12	2.6720004E+0	-4.2047706E-8	5.7740244E-14	1.6344575E-11
2.6800003E+0	3.0807080E-12	2.6800003E+0	-4.2047706E-8	1.0520098E-13	1.6315260E-11
2.6880002E+0	3.0082000E-12	2.6880004E+0	-4.2047706E-8	7.2710989E-14	1.6298551E-11
2.6960001E+0	3.1867508E-12	2.6960003E+0	-4.2047706E-8	1.0248432E-13	1.6318030E-11
2.7040005E+0	3.1477173E-12	2.7040005E+0	-4.2047706E-8	1.0102187E-13	1.6305223E-11
2.7120004E+0	3.2896930E-12	2.7120004E+0	-4.2047706E-8	6.8132681E-14	1.6300275E-11
2.7200003E+0	3.3250017E-12	2.7200005E+0	-4.2047706E-8	8.2619966E-14	1.6308054E-11
2.7280002E+0	3.3225892E-12	2.7280004E+0	-4.2047706E-8	1.1918748E-13	1.6304028E-11
2.7360005E+0	3.4926484E-12	2.7360003E+0	-4.2047706E-8	9.5817058E-14	1.6312158E-11
2.7440004E+0	3.4367945E-12	2.7440004E+0	-4.2047706E-8	1.3566545E-13	1.6346277E-11
2.7520003E+0	3.6337491E-12	2.7520003E+0	-4.2047706E-8	1.3525131E-13	1.6320544E-11
2.7600002E+0	3.5889969E-12	2.7600005E+0	-4.2047706E-8	1.0114460E-13	1.6337211E-11
2.7680001E+0	3.7266223E-12	2.7680004E+0	-4.2047706E-8	1.0762811E-13	1.6309351E-11
2.7760005E+0	3.8100634E-12	2.7760005E+0	-4.2047706E-8	9.9063722E-14	1.6314854E-11
2.7840004E+0	3.7550878E-12	2.7840004E+0	-4.2047706E-8	8.7908664E-14	1.6309150E-11
2.7920003E+0	3.9831775E-12	2.7920003E+0	-4.2047706E-8	1.0169362E-13	1.6338124E-11
2.8000002E+0	3.8650823E-12	2.8000004E+0	-4.2047706E-8	1.2628345E-13	1.6335910E-11
2.8080001E+0	4.1021448E-12	2.8080003E+0	-4.2047706E-8	1.1959193E-13	1.6331759E-11
2.8160005E+0	4.0684032E-12	2.8160005E+0	-4.2047706E-8	1.2541307E-13	1.6324532E-11
2.8240004E+0	4.1650884E-12	2.8240004E+0	-4.2047706E-8	9.9081333E-14	1.6292542E-11
2.8320003E+0	4.2661382E-12	2.8320005E+0	-4.2047706E-8	1.1282618E-13	1.6321069E-11
2.8400002E+0	4.2506042E-12	2.8400004E+0	-4.2047706E-8	8.7052686E-14	1.6311768E-11
2.8480005E+0	4.4541237E-12	2.8480003E+0	-4.2047706E-8	9.8162465E-14	1.6331964E-11
2.8560004E+0	4.3874895E-12	2.8560004E+0	-4.2047706E-8	1.2221136E-13	1.6316958E-11
2.8640003E+0	4.6029153E-12	2.8640003E+0	-4.2047706E-8	1.0845216E-13	1.6360354E-11
2.8720002E+0	4.5562222E-12	2.8720005E+0	-4.2047706E-8	1.4014264E-13	1.6296738E-11
2.8800001E+0	4.6764862E-12	2.8800004E+0	-4.2047706E-8	1.1063353E-13	1.6313969E-11
2.8880005E+0	4.7794615E-12	2.8880005E+0	-4.2047706E-8	1.1999500E-13	1.6318252E-11
2.8960004E+0	4.7699752E-12	2.8960004E+0	-4.2047706E-8	1.4121483E-13	1.6317152E-11
2.9040003E+0	4.9645240E-12	2.9040003E+0	-4.2047706E-8	1.4725977E-13	1.6308579E-11
2.9120002E+0	4.9053817E-12	2.9120004E+0	-4.2047706E-8	1.0479209E-13	1.6282642E-11
2.9200006E+0	5.1180470E-12	2.9200003E+0	-4.2047706E-8	1.2843195E-13	1.6316946E-11
2.9280005E+0	5.1059326E-12	2.9280005E+0	-4.2047706E-8	1.8348761E-13	1.6327210E-11
2.9360003E+0	5.2174467E-12	2.9360003E+0	-4.2047706E-8	1.6834358E-13	1.6289303E-11
2.9440002E+0	5.3324420E-12	2.9440005E+0	-4.2047706E-8	1.5289315E-13	1.6311371E-11
2.9520001E+0	5.3198067E-12	2.9520004E+0	-4.2047706E-8	1.9051278E-13	1.6304387E-11
2.9600005E+0	5.5309559E-12	2.9600005E+0	-4.2047706E-8	1.5329860E-13	1.6313858E-11
2.9680004E+0	5.4849007E-12	2.9680004E+0	-4.2047706E-8	1.2595163E-13	1.6262854E-11
2.9760003E+0	5.6792622E-12	2.9760003E+0	-4.2047706E-8	1.6878504E-13	1.6284292E-11
2.9840002E+0	5.7091393E-12	2.9840004E+0	-4.2047706E-8	1.5382873E-13	1.6310953E-11
2.9920001E+0	5.8107651E-12	2.9920003E+0	-4.2047706E-8	1.5943097E-13	1.6313281E-11
3.0000005E+0	5.9528914E-12	3.0000005E+0	-4.2047706E-8	1.8828534E-13	1.6305851E-11
3.0080004E+0	5.8823601E-12	3.0080004E+0	-4.2047706E-8	1.8440959E-13	1.6308253E-11
3.0160003E+0	6.0787443E-12	3.0160005E+0	-4.2047706E-8	2.0088382E-13	1.6323325E-11
3.0240002E+0	6.1369282E-12	3.0240004E+0	-4.2047706E-8	2.0110023E-13	1.6288611E-11
3.0320005E+0	6.3071666E-12	3.0320003E+0	-4.2047706E-8	1.5391937E-13	1.6306458E-11
3.0400004E+0	6.3791715E-12	3.0400004E+0	-4.2047706E-8	2.0998218E-13	1.6282866E-11
3.0480003E+0	6.4211353E-12	3.0480003E+0	-4.2047706E-8	1.8774651E-13	1.6318660E-11
3.0560002E+0	6.6232124E-12	3.0560005E+0	-4.2047706E-8	2.1022122E-13	1.6315721E-11
3.0640001E+0	6.5534123E-12	3.0640004E+0	-4.2047706E-8	1.5157249E-13	1.6299821E-11
3.0720005E+0	6.8565995E-12	3.0720005E+0	-4.2047706E-8	1.5907799E-13	1.6297413E-11
3.0800004E+0	6.8118579E-12	3.0800004E+0	-4.2047706E-8	2.1376146E-13	1.6289187E-11
3.0880003E+0	7.0643604E-12	3.0880003E+0	-4.2047706E-8	2.0529624E-13	1.6318960E-11
3.0960002E+0	7.0895438E-12	3.0960004E+0	-4.2047706E-8	2.3691831E-13	1.6316767E-11
3.1040006E+0	7.2017197E-12	3.1040003E+0	-4.2047706E-8	2.2448006E-13	1.6293028E-11
3.1120005E+0	7.3900894E-12	3.1120005E+0	-4.2047706E-8	1.9605224E-13	1.6319010E-11
3.1200004E+0	7.4008143E-12	3.1200004E+0	-4.2047706E-8	2.3890227E-13	1.6304623E-11
3.1280003E+0	7.6124549E-12	3.1280005E+0	-4.2047706E-8	2.0227113E-13	1.6308455E-11
3.1360002E+0	7.6355788E-12	3.1360004E+0	-4.2047706E-8	2.1657097E-13	1.6278534E-11
3.1440005E+0	7.7955377E-12	3.1440005E+0	-4.2047706E-8	1.9135408E-13	1.6292488E-11
3.1520004E+0	7.9484475E-12	3.1520004E+0	-4.2047706E-8	2.0118652E-13	1.6325340E-11
3.1600003E+0	7.9660063E-12	3.1600003E+0	-4.2047706E-8	1.9896357E-13	1.6291333E-11
3.1680002E+0	8.1375748E-12	3.1680005E+0	-4.2047706E-8	2.0853738E-13	1.6317253E-11
3.1760001E+0	8.0639566E-12	3.1760004E+0	-4.2047706E-8	2.2470032E-13	1.6300674E-11
3.1840005E+0	8.3684327E-12	3.1840005E+0	-4.2047706E-8	2.2133090E-13	1.6250112E-11
3.1920004E+0	8.3670076E-12	3.1920004E+0	-4.2047706E-8	2.3266442E-13	1.6285636E-11
3.2000003E+0	8.5617138E-12	3.2000005E+0	-4.2047706E-8	2.3139132E-13	1.6276154E-11
3.2080002E+0	8.6954255E-12	3.2080004E+0	-4.2047706E-8	2.5621237E-13	1.6273821E-11
3.2160006E+0	8.8178700E-12	3.2160003E+0	-4.2047706E-8	2.5959429E-13	1.6282236E-11
3.2240005E+0	9.1398460E-12	3.2240005E+0	-4.2047706E-8	2.8447942E-13	1.6319788E-11
3.2320004E+0	9.1214362E-12	3.2320004E+0	-4.2047706E-8	2.7030955E-13	1.6275519E-11
3.2400002E+0	9.3720249E-12	3.2400005E+0	-4.2047706E-8	2.8576420E-13	1.6288143E-11
3.2480001E+0	9.4141422E-12	3.2480004E+0	-4.2047706E-8	2.6829984E-13	1.6286025E-11
3.2560005E+0	9.5979084E-12	3.2560005E+0	-4.2047706E-8	2.6816928E-13	1.6246265E-11
3.2640004E+0	9.7204380E-12	3.2640004E+0	-4.2047706E-8	3.0968411E-13	1.6301713E-11
3.2720003E+0	9.7903578E-12	3.2720003E+0	-4.2047706E-8	3.0945494E-13	1.6282779E-11
3.2800002E+0	1.0046730E-11	3.2800004E+0	-4.2047706E-8	3.5501089E-13	1.6315813E-11
3.2880006E+0	1.0089867E-11	3.2880003E+0	-4.2047706E-8	3.0736562E-13	1.6292523E-11
