Experiment	bias spectroscopy
1.0376470E+0	258.44993E-12	1.0376470E+0	-63.947567E-9	2.2855793E-12	9.0890264E-12
1.0411766E+0	257.73364E-12	1.0411764E+0	-63.947567E-9	2.3322470E-12	9.1350807E-12
1.0447059E+0	259.81714E-12	1.0447059E+0	-63.947567E-9	2.3508402E-12	9.0912555E-12
1.0482352E+0	261.34950E-12	1.0482353E+0	-63.947567E-9	2.2642250E-12	9.1159953E-12
1.0517647E+0	260.70973E-12	1.0517647E+0	-63.947567E-9	2.3763667E-12	9.1122821E-12
1.0552940E+0	261.46837E-12	1.0552942E+0	-63.947567E-9	2.2786562E-12	9.1277853E-12
1.0588236E+0	264.39745E-12	1.0588236E+0	-63.947567E-9	2.3414604E-12	9.1223617E-12
1.0623529E+0	264.72238E-12	1.0623529E+0	-63.947567E-9	2.3394236E-12	9.1603834E-12
1.0658824E+0	264.00865E-12	1.0658823E+0	-63.947567E-9	2.3660590E-12	9.1740825E-12
1.0694118E+0	265.88509E-12	1.0694118E+0	-63.947567E-9	2.2969346E-12	9.1500765E-12
1.0729411E+0	266.88715E-12	1.0729412E+0	-63.947567E-9	2.2852499E-12	9.2199521E-12
1.0764706E+0	268.74047E-12	1.0764706E+0	-63.947567E-9	2.3427211E-12	9.1237963E-12
1.0799999E+0	267.46713E-12	1.0800000E+0	-63.947567E-9	2.3723172E-12	9.1118458E-12
1.0835295E+0	269.75563E-12	1.0835294E+0	-63.947567E-9	2.3693547E-12	9.1383906E-12
1.0870588E+0	271.11555E-12	1.0870588E+0	-63.947567E-9	2.3685856E-12	9.1059139E-12
1.0905883E+0	271.14394E-12	1.0905882E+0	-63.947567E-9	2.3886520E-12	9.0927595E-12
1.0941176E+0	271.84327E-12	1.0941176E+0	-63.947567E-9	2.3166816E-12	9.1457926E-12
1.0976470E+0	275.02692E-12	1.0976471E+0	-63.947567E-9	2.4049413E-12	9.1933284E-12
1.1011765E+0	273.67983E-12	1.1011765E+0	-63.947567E-9	2.4467106E-12	9.0655270E-12
1.1047058E+0	274.91842E-12	1.1047059E+0	-63.947567E-9	2.4049688E-12	9.1810856E-12
1.1082354E+0	276.68176E-12	1.1082352E+0	-63.947567E-9	2.4160307E-12	9.1643169E-12
1.1117647E+0	277.72096E-12	1.1117647E+0	-63.947567E-9	2.4216326E-12	9.1556433E-12
1.1152942E+0	278.39595E-12	1.1152941E+0	-63.947567E-9	2.4852171E-12	9.1197883E-12
1.1188235E+0	278.62518E-12	1.1188235E+0	-63.947567E-9	2.4777966E-12	9.1188220E-12
1.1223528E+0	280.53460E-12	1.1223530E+0	-63.947567E-9	2.5110515E-12	9.1634729E-12
1.1258824E+0	281.59416E-12	1.1258824E+0	-63.947567E-9	2.4887507E-12	9.1527480E-12
1.1294117E+0	282.06040E-12	1.1294118E+0	-63.947567E-9	2.4773874E-12	9.0754826E-12
1.1329412E+0	283.68424E-12	1.1329411E+0	-63.947567E-9	2.5324352E-12	9.1663604E-12
1.1364706E+0	284.44283E-12	1.1364706E+0	-63.947567E-9	2.5105491E-12	9.0969931E-12
1.1399999E+0	285.13633E-12	1.1400000E+0	-63.947567E-9	2.6217470E-12	9.1474979E-12
1.1435294E+0	286.95618E-12	1.1435294E+0	-63.947567E-9	2.5762634E-12	9.1654202E-12
1.1470587E+0	287.82521E-12	1.1470588E+0	-63.947567E-9	2.5597729E-12	9.1485222E-12
1.1505883E+0	287.90639E-12	1.1505883E+0	-63.947567E-9	2.5196084E-12	9.1399900E-12
1.1541176E+0	288.72602E-12	1.1541177E+0	-63.947567E-9	2.5936085E-12	9.1014184E-12
1.1576471E+0	291.41239E-12	1.1576470E+0	-63.947567E-9	2.6368100E-12	9.1038782E-12
1.1611764E+0	291.77893E-12	1.1611764E+0	-63.947567E-9	2.5521644E-12	9.1378858E-12
1.1647058E+0	291.65403E-12	1.1647059E+0	-63.947567E-9	2.6741836E-12	9.1440328E-12
1.1682353E+0	294.25828E-12	1.1682353E+0	-63.947567E-9	2.7010664E-12	9.1003984E-12
1.1717646E+0	294.47897E-12	1.1717647E+0	-63.947567E-9	2.6278871E-12	9.1940075E-12
1.1752942E+0	295.90233E-12	1.1752942E+0	-63.947567E-9	2.6680021E-12	9.0133534E-12
1.1788235E+0	296.87885E-12	1.1788235E+0	-63.947567E-9	2.7077331E-12	9.1111138E-12
1.1823530E+0	298.22117E-12	1.1823529E+0	-63.947567E-9	2.8000432E-12	9.0407204E-12
1.1858823E+0	298.67955E-12	1.1858823E+0	-63.947567E-9	2.6321887E-12	9.0581596E-12
1.1894116E+0	300.40609E-12	1.1894118E+0	-63.947567E-9	2.7921142E-12	9.1413396E-12
1.1929412E+0	301.45519E-12	1.1929412E+0	-63.947567E-9	2.7313566E-12	9.1326027E-12
1.1964705E+0	302.24304E-12	1.1964706E+0	-63.947567E-9	2.8540106E-12	9.1549355E-12
1.2000000E+0	303.90701E-12	1.2000000E+0	-63.947567E-9	2.8313354E-12	9.0292617E-12
1.2035294E+0	304.25532E-12	1.2035294E+0	-63.947567E-9	2.8757175E-12	9.2592704E-12
1.2070589E+0	306.77572E-12	1.2070588E+0	-63.947567E-9	2.8960528E-12	9.0593089E-12
1.2105882E+0	306.85857E-12	1.2105882E+0	-63.947567E-9	2.8646935E-12	9.1238215E-12
1.2141175E+0	306.76156E-12	1.2141176E+0	-63.947567E-9	2.9298705E-12	9.0502068E-12
1.2176471E+0	309.70132E-12	1.2176471E+0	-63.947567E-9	2.9781501E-12	9.1396361E-12
1.2211764E+0	311.12252E-12	1.2211765E+0	-63.947567E-9	3.0514237E-12	9.0881400E-12
1.2247059E+0	310.54820E-12	1.2247059E+0	-63.947567E-9	2.9745303E-12	9.0466749E-12
1.2282352E+0	311.70341E-12	1.2282352E+0	-63.947567E-9	3.1487228E-12	9.0750255E-12
1.2317648E+0	316.67144E-12	1.2317647E+0	-63.947567E-9	3.0825138E-12	9.1244902E-12
1.2352941E+0	314.70934E-12	1.2352941E+0	-63.947567E-9	3.0157667E-12	9.1313606E-12
1.2388234E+0	314.41896E-12	1.2388235E+0	-63.947567E-9	3.0393470E-12	9.1330919E-12
1.2423530E+0	319.25082E-12	1.2423530E+0	-63.947567E-9	3.1568422E-12	9.0917048E-12
1.2458823E+0	320.44578E-12	1.2458824E+0	-63.947567E-9	3.1927135E-12	9.0862665E-12
1.2494118E+0	318.25484E-12	1.2494118E+0	-63.947567E-9	3.1909115E-12	9.1492786E-12
1.2529411E+0	321.92393E-12	1.2529411E+0	-63.947567E-9	3.2332366E-12	9.0207173E-12
1.2564707E+0	324.18865E-12	1.2564706E+0	-63.947567E-9	3.3325961E-12	9.0936217E-12
1.2600000E+0	324.93566E-12	1.2600000E+0	-63.947567E-9	3.2886547E-12	9.0958022E-12
1.2635293E+0	324.20505E-12	1.2635294E+0	-63.947567E-9	3.3749266E-12	9.0980869E-12
1.2670588E+0	327.03010E-12	1.2670588E+0	-63.947567E-9	3.3957466E-12	9.0537144E-12
1.2705882E+0	331.23193E-12	1.2705883E+0	-63.947567E-9	3.4965422E-12	9.0871798E-12
1.2741177E+0	328.80301E-12	1.2741176E+0	-63.947567E-9	3.4555212E-12	9.0512615E-12
1.2776470E+0	330.03730E-12	1.2776470E+0	-63.947567E-9	3.4546237E-12	9.1088968E-12
1.2811766E+0	334.16753E-12	1.2811764E+0	-63.947567E-9	3.5216029E-12	9.1267558E-12
1.2847059E+0	335.73391E-12	1.2847059E+0	-63.947567E-9	3.5180799E-12	9.1038913E-12
1.2882352E+0	333.67800E-12	1.2882353E+0	-63.947567E-9	3.5410130E-12	9.1199210E-12
1.2917647E+0	336.95530E-12	1.2917647E+0	-63.947567E-9	3.6617137E-12	9.1956573E-12
1.2952940E+0	341.04489E-12	1.2952942E+0	-63.947567E-9	3.7251539E-12	9.0436686E-12
1.2988236E+0	339.47126E-12	1.2988235E+0	-63.947567E-9	3.8381286E-12	9.0791515E-12
1.3023529E+0	341.41168E-12	1.3023529E+0	-63.947567E-9	3.8373627E-12	9.0335656E-12
1.3058822E+0	343.04540E-12	1.3058823E+0	-63.947567E-9	3.7988319E-12	9.1184308E-12
1.3094118E+0	345.56594E-12	1.3094118E+0	-63.947567E-9	3.8230994E-12	9.1411401E-12
1.3129411E+0	346.28025E-12	1.3129412E+0	-63.947567E-9	3.9526958E-12	9.0493646E-12
1.3164706E+0	347.72613E-12	1.3164706E+0	-63.947567E-9	3.9324034E-12	9.0529216E-12
1.3199999E+0	350.38045E-12	1.3200001E+0	-63.947567E-9	3.9301010E-12	9.0909103E-12
1.3235295E+0	350.54390E-12	1.3235294E+0	-63.947567E-9	4.0192159E-12	9.0921168E-12
1.3270588E+0	352.47796E-12	1.3270588E+0	-63.947567E-9	4.0075226E-12	9.0412192E-12
1.3305881E+0	355.40179E-12	1.3305882E+0	-63.947567E-9	4.1616155E-12	9.0629058E-12
1.3341177E+0	355.83003E-12	1.3341177E+0	-63.947567E-9	4.0587160E-12	9.0328873E-12
1.3376470E+0	356.61599E-12	1.3376471E+0	-63.947567E-9	4.1623796E-12	9.0041715E-12
1.3411765E+0	359.64517E-12	1.3411765E+0	-63.947567E-9	4.1220838E-12	9.0934942E-12
1.3447058E+0	361.87442E-12	1.3447059E+0	-63.947567E-9	4.0912790E-12	9.1323372E-12
1.3482354E+0	362.94617E-12	1.3482352E+0	-63.947567E-9	4.2659608E-12	9.1225040E-12
1.3517647E+0	362.85505E-12	1.3517647E+0	-63.947567E-9	4.2052126E-12	9.0814778E-12
1.3552940E+0	367.68941E-12	1.3552941E+0	-63.947567E-9	4.2324729E-12	9.0371200E-12
1.3588235E+0	368.50323E-12	1.3588235E+0	-63.947567E-9	4.2869302E-12	9.1330728E-12
1.3623528E+0	367.42653E-12	1.3623530E+0	-63.947567E-9	4.2285802E-12	9.0340730E-12
1.3658824E+0	371.45262E-12	1.3658824E+0	-63.947567E-9	4.2694186E-12	9.0562523E-12
1.3694117E+0	374.85981E-12	1.3694117E+0	-63.947567E-9	4.3493750E-12	9.0960104E-12
1.3729413E+0	374.41897E-12	1.3729411E+0	-63.947567E-9	4.2515739E-12	9.0463531E-12
1.3764706E+0	376.28917E-12	1.3764706E+0	-63.947567E-9	4.2805724E-12	9.1094823E-12
1.3799999E+0	378.68073E-12	1.3800000E+0	-63.947567E-9	4.3443291E-12	9.1044932E-12
1.3835294E+0	381.98683E-12	1.3835294E+0	-63.947567E-9	4.2452821E-12	9.1122136E-12
1.3870587E+0	380.05393E-12	1.3870589E+0	-63.947567E-9	4.3552176E-12	9.0066288E-12
1.3905883E+0	383.85928E-12	1.3905883E+0	-63.947567E-9	4.3408658E-12	9.0977980E-12
1.3941176E+0	386.30638E-12	1.3941176E+0	-63.947567E-9	4.2604345E-12	9.0728024E-12
1.3976471E+0	386.17570E-12	1.3976470E+0	-63.947567E-9	4.2494285E-12	9.1251373E-12
1.4011765E+0	389.05801E-12	1.4011765E+0	-63.947567E-9	4.3790063E-12	9.0210660E-12
1.4047058E+0	393.06933E-12	1.4047059E+0	-63.947567E-9	4.3760616E-12	9.0275122E-12
1.4082353E+0	392.11212E-12	1.4082353E+0	-63.947567E-9	4.3609638E-12	9.0629570E-12
1.4117646E+0	393.23636E-12	1.4117647E+0	-63.947567E-9	4.4217867E-12	9.0347686E-12
1.4152942E+0	397.01567E-12	1.4152942E+0	-63.947567E-9	4.2897994E-12	9.0397932E-12
1.4188235E+0	399.11358E-12	1.4188235E+0	-63.947567E-9	4.3301777E-12	9.0562115E-12
1.4223530E+0	398.06927E-12	1.4223529E+0	-63.947567E-9	4.3172336E-12	9.0353185E-12
1.4258823E+0	402.47017E-12	1.4258823E+0	-63.947567E-9	4.3048906E-12	9.0474260E-12
1.4294116E+0	402.97124E-12	1.4294118E+0	-63.947567E-9	4.2558136E-12	9.1033700E-12
1.4329412E+0	405.20573E-12	1.4329412E+0	-63.947567E-9	4.2638085E-12	9.2470424E-12
1.4364705E+0	406.90359E-12	1.4364706E+0	-63.947567E-9	4.2854127E-12	9.0973817E-12
1.4400001E+0	408.42404E-12	1.4400001E+0	-63.947567E-9	4.2254017E-12	9.0551603E-12
1.4435294E+0	412.35618E-12	1.4435294E+0	-63.947567E-9	4.2054784E-12	9.1589600E-12
1.4470589E+0	411.45184E-12	1.4470588E+0	-63.947567E-9	4.3023098E-12	9.0921689E-12
1.4505882E+0	414.39155E-12	1.4505882E+0	-63.947567E-9	4.2184923E-12	9.0646319E-12
1.4541175E+0	415.41923E-12	1.4541177E+0	-63.947567E-9	4.2814263E-12	9.2159743E-12
1.4576471E+0	418.10400E-12	1.4576471E+0	-63.947567E-9	4.2625760E-12	9.0005486E-12
1.4611764E+0	419.08862E-12	1.4611765E+0	-63.947567E-9	4.2318891E-12	9.2105412E-12
1.4647059E+0	420.85951E-12	1.4647058E+0	-63.947567E-9	4.3040038E-12	9.1422330E-12
1.4682353E+0	421.19502E-12	1.4682353E+0	-63.947567E-9	4.2323853E-12	9.0725266E-12
1.4717648E+0	425.93540E-12	1.4717647E+0	-63.947567E-9	4.2007344E-12	9.0199063E-12
1.4752941E+0	425.88472E-12	1.4752941E+0	-63.947567E-9	4.1224160E-12	9.1099125E-12
1.4788234E+0	426.83496E-12	1.4788235E+0	-63.947567E-9	4.1061191E-12	9.1208300E-12
1.4823530E+0	429.77458E-12	1.4823530E+0	-63.947567E-9	4.1513811E-12	9.0218779E-12
1.4858823E+0	431.55746E-12	1.4858824E+0	-63.947567E-9	4.2002625E-12	9.0181343E-12
1.4894118E+0	433.06331E-12	1.4894117E+0	-63.947567E-9	4.1587254E-12	9.1197267E-12
1.4929411E+0	432.72455E-12	1.4929411E+0	-63.947567E-9	4.0536628E-12	9.0649363E-12
1.4964705E+0	435.74455E-12	1.4964706E+0	-63.947567E-9	4.1085382E-12	9.0774298E-12
1.5000000E+0	439.21544E-12	1.5000000E+0	-63.947567E-9	4.0761743E-12	9.0063712E-12
